Country_Name,Country_Code,Indicator_Name,Indicator_Code,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017
East Asia & Pacific,EAP,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,1340.7,,,1403.3,,,1465.6,,,1525.4,,,1557.7,,,1550.2,,,1562.2,,,1476,,,1357.5,,,1230.2,,1101.8,1036,969.7,853,,,,
Europe & Central Asia,ECA,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,105.9,,,117.3,,,168.5,,,194.1,,,209.7,,,161.8,,,124.5,,,81,,78.1,73.7,72,67.8,,,,
Latin America & Caribbean,LAC,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,166.5,,,195.4,,,188.8,,,213.6,,,221.9,,,234.5,,,239.3,,,239.6,,,225.7,,,191.3,,182,175.7,167.2,165.8,,,,
Low & middle income,LMY,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,2967.6,,,3143.1,,,3307.9,,,3512.5,,,3729.5,,,3855.1,,,4009.7,,,3990.5,,,3911.4,,,3799.8,,3712.2,3639.3,3573.8,3457.9,,,,
Low income,LIC,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,237.7,,,257.2,,,277.7,,,304.8,,,335.3,,,361.8,,,392.2,,,425.3,,,460.1,,,495.3,,518.6,530,535.3,546.1,,,,
Lower middle income,LMC,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,1411.7,,,1510.4,,,1612,,,1713,,,1847.8,,,1939.5,,,2050.2,,,2128.3,,,2177.5,,,2225.3,,2220.9,2207.2,2207.7,2195.2,,,,
Middle East & North Africa,MNA,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,123.8,,,136.9,,,135.8,,,146.7,,,156.3,,,151.5,,,150.8,,,152.9,,,152.2,,148.3,149.3,151.8,152.8,,,,
Middle income,MIC,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,887.6,,,948.9,,,1008.8,,,1074.1,,,1148.4,,,1206.9,,,,,,1334.3,,,1377.1,,,1423.1,,1444.5,1431.9,1428.4,1418.4,,,,
Sub-Saharan Africa,SSA,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,455.9,,,503.9,,,545.3,,,592.5,,,643.1,,,688.4,,,731.2,,766.7,781.9,792.3,807.1,,,,
Upper middle income,UMC,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,1323.3,,,1380.4,,,1423.8,,,1500.9,,,1553.4,,,1560.1,,,1574.4,,,1446.8,,,1287.3,,,1093.8,,989.5,920.2,848.5,736,,,,
Afghanistan,AFG,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,1.6,,,1.3,,,1.1,,,,1.1,,,,,
Algeria,DZA,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,14.2,,,,,,,16,,,,,,,,,,,,,,,,10.7,,,,,,
Angola,AGO,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,,,,,,,,,
Argentina,ARG,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,0.4,,,,,,0,0.5,,,,4.1,4.4,4.5,4.8,6.3,7,6.8,7.5,7.9,8.7,10.4,15,10.4,9,7.7,6.2,6,5.4,5.1,4.1,3.4,3.3,3.2,3.6,,3.1,
Armenia,ARM,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,2.6,2.5,2.5,2.2,2,1.9,1.7,1.6,1.8,1.8,1.8,1.6,1.6,1.5,1.4,1.3,
Australia,AUS,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,0.2,,,,0.3,,,,0.3,,,,,,0.3,,,,,,0.3,,0.3,,,,,0.1,,0.1,,,,,,,
Austria,AUT,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,,
Azerbaijan,AZE,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,4.3,1,1.1,0.7,0.7,,,,,,,,,,,,
Bangladesh,BGD,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,87.3,,90.6,,,96.7,,,107.8,,,,112.5,,,,,120.6,,,,,128.1,,,,,133.5,,,,,,137.7,
Belarus,BLR,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,7.6,7.2,6.5,4.9,4.1,3.8,2.6,1.6,1.1,0.7,0.5,0.5,0.3,0.2,0.1,0.1,0,0.1,0.1,
Belgium,BEL,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0,0.1,0.1,0,0,0,0.1,0.1,0.1,0.1,0,0,,
Belize,BLZ,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,0.1,0.1,,0.1,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,
Benin,BEN,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,8.5,,,,9.6,,
